"Freq [GHz]","dB(S(SMA_connector_1_5mm_general1_1,SMA_connector_1_5mm_general1_1)) []"
0.1,-0.184742376768006
0.11,-0.177696410575937
0.12,-0.171310280228975
0.13,-0.16547484841163
0.14,-0.160103556548799
0.15,-0.15512821425188
0.16,-0.150495282884319
0.17,-0.146162731602387
0.18,-0.142097459580017
0.19,-0.138273231080682
0.2,-0.134669050342054
0.21,-0.13126790017882
0.22,-0.128055773843193
0.23,-0.125020938999197
0.24,-0.122153382839203
0.25,-0.119444396972569
0.26,-0.116886269136587
0.27,-0.114472055851944
0.28,-0.112195415921984
0.29,-0.110050489303726
0.3,-0.108031809536284
0.31,-0.106134240771687
0.32,-0.104352932668923
0.33,-0.102683288116326
0.34,-0.10112094005015
0.35,-0.0996617346256159
0.36,-0.0983017187430361
0.37,-0.0970371304911061
0.38,-0.0958643914857042
0.39,-0.0947801003905355
0.4,-0.09378102713153
0.41,-0.0928641074804893
0.42,-0.0920264378007614
0.43,-0.0912652698308643
0.44,-0.0905780054392667
0.45,-0.08996219132264
0.46,-0.0894155136452326
0.47,-0.0889357926330078
0.48,-0.0885209771449753
0.49,-0.0881691392487008
0.5,-0.0878784688278807
0.51,-0.0876472682490783
0.52,-0.0874739471124742
0.53,-0.0873570171084659
0.54,-0.0872950869988348
0.55,-0.087286857737841
0.56,-0.0873311177454158
0.57,-0.0874267383415457
0.58,-0.087572669348578
0.59,-0.0877679348653145
0.6,-0.0880116292150925
0.61,-0.0883029130680462
0.62,-0.0886410097363591
0.63,-0.0890252016399446
0.64,-0.0894548269392147
0.65,-0.0899292763305314
0.66,-0.0904479899995416
0.67,-0.0910104547269987
0.68,-0.0916162011414476
0.69,-0.092264801112848
0.7,-0.0929558652811723
0.71,-0.0936890407139518
0.72,-0.0944640086867437
0.73,-0.0952804825806505
0.74,-0.0961382058910771
0.75,-0.0970369503421639
0.76,-0.0979765141013407
0.77,-0.0989567200888798
0.78,-0.0999774143774294
0.79,-0.101038464676703
0.8,-0.102139758898816
0.81,-0.103281203799922
0.82,-0.104462723694168
0.83,-0.105684259236025
0.84,-0.106945766267501
0.85,-0.108247214726754
0.86,-0.109588587615104
0.87,-0.110969880019311
0.88,-0.112391098186604
0.89,-0.113852258649801
0.9,-0.115353387400203
0.91,-0.116894519106222
0.92,-0.118475696375637
0.93,-0.120096969059845
0.94,-0.121758393598328
0.95,-0.123460032402041
0.96,-0.125201953274307
0.97,-0.126984228868094
0.98,-0.12880693617867
0.99,-0.130670156070732
1,-0.132573972839316
1.01,-0.134518473803809
1.02,-0.136503748934625
1.03,-0.138529890512108
1.04,-0.140596992817483
1.05,-0.14270515185559
1.06,-0.144854465109497
1.07,-0.147045031326933
1.08,-0.149276950338825
1.09,-0.151550322910063
1.1,-0.153865250623054
1.11,-0.156221835794339
1.12,-0.15862018142497
1.13,-0.161060391185275
1.14,-0.163542569434748
1.15,-0.166066821277914
1.16,-0.168633252657185
1.17,-0.171241970483675
1.18,-0.173893082807135
1.19,-0.176586699026329
1.2,-0.179322930141087
1.21,-0.182101889047575
1.22,-0.184923690878297
1.23,-0.187788453388479
1.24,-0.190696297390728
1.25,-0.193647347239673
1.26,-0.196641731368858
1.27,-0.199679582881769
1.28,-0.202761040199593
1.29,-0.205886247767909
1.3,-0.209055356824956
1.31,-0.212268526234314
1.32,-0.215525923384935
1.33,-0.218827725161416
1.34,-0.222174118988127
1.35,-0.225565303950573
1.36,-0.229001491997657
1.37,-0.232482909229001
1.38,-0.236009797271557
1.39,-0.239582414749939
1.4,-0.243201038855489
1.41,-0.246865967019205
1.42,-0.250577518694075
1.43,-0.254336037252892
1.44,-0.258141892007744
1.45,-0.261995480358312
1.46,-0.265897230076153
1.47,-0.269847601732941
1.48,-0.273847091281359
1.49,-0.277896232797775
1.5,-0.281995601396567
1.51,-0.286145816327151
1.52,-0.290347544264967
1.53,-0.29460150280947
1.54,-0.298908464202452
1.55,-0.30326925928169
1.56,-0.307684781686012
1.57,-0.312155992329349
1.58,-0.316683924162614
1.59,-0.321269687244671
1.6,-0.325914474144325
1.61,-0.330619565698769
1.62,-0.335386337154925
1.63,-0.340216264723608
1.64,-0.345110932578467
1.65,-0.350072040335207
1.66,-0.355101411050257
1.67,-0.36020099978058
1.68,-0.365372902752528
1.69,-0.370619367189998
1.7,-0.375942801859424
1.71,-0.381345788393466
1.72,-0.386831093462139
1.73,-0.392401681867474
1.74,-0.39806073064539
1.75,-0.403811644267553
1.76,-0.409658071045974
1.77,-0.415603920854177
1.78,-0.421653384291042
1.79,-0.427810953427966
1.8,-0.434081444295373
1.81,-0.440470021282027
1.82,-0.44698222364156
1.83,-0.453623994322031
1.84,-0.460401711360635
1.85,-0.467322222114267
1.86,-0.474392880628965
1.87,-0.481621588489195
1.88,-0.489016839529439
1.89,-0.496587768838647
1.9,-0.504344206543604
1.91,-0.512296736919083
1.92,-0.520456763445058
1.93,-0.528836580513136
1.94,-0.537449452579086
1.95,-0.546309701667334
1.96,-0.555432804258275
1.97,-0.564835498735156
1.98,-0.574535904734591
1.99,-0.584553655940209
2,-0.594910048085407
2.01,-0.605628204196029
2.02,-0.616733259411912
2.03,-0.628252568088584
2.04,-0.640215936304473
2.05,-0.652655883398644
2.06,-0.665607936753078
2.07,-0.679110964731066
2.08,-0.693207553508814
2.09,-0.707944434521017
2.1,-0.723372970412804
2.11,-0.739549708791933
2.12,-0.756537014757016
2.13,-0.774403795200383
2.14,-0.793226330326098
2.15,-0.813089230781051
2.16,-0.834086542389856
2.17,-0.856323024864482
2.18,-0.879915636219515
2.19,-0.904995261204166
2.2,-0.931708730174168
2.21,-0.960221184861716
2.22,-0.990718859967887
2.23,-1.02341236504903
2.24,-1.05854057063969
2.25,-1.09637522704582
2.26,-1.1372264751795
2.27,-1.1814494480702
2.28,-1.22945221174326
2.29,-1.28170535828275
2.3,-1.3387536464482
2.31,-1.40123019203421
2.32,-1.46987384910969
2.33,-1.54555060501152
2.34,-1.62928005105057
2.35,-1.7222683073506
2.36,-1.82594920192112
2.37,-1.94203607007855
2.38,-2.0725873064154
2.39,-2.22008984846854
2.4,-2.38756621874111
2.41,-2.57871278189823
2.42,-2.79807977307517
2.43,-3.05130788890329
2.44,-3.34544260213539
2.45,-3.68935728489064
2.46,-4.09433235533957
2.47,-4.57486515859084
2.48,-5.14983460346912
2.49,-5.84423762620256
2.5,-6.69189877811746
2.51,-7.73993438147529
2.52,-9.05655607702086
2.53,-10.7454280769798
2.54,-12.9718464158025
2.55,-15.9912917820355
2.56,-19.8768047153403
2.57,-21.5767396415722
2.58,-18.1450616275406
2.59,-14.6243198119934
2.6,-12.0382614769128
2.61,-10.1314499553644
2.62,-8.69124097518574
2.63,-7.58572527654299
2.64,-6.7312436634344
2.65,-6.07233522002464
2.66,-5.57107687757088
2.67,-5.20129193590923
2.68,-4.94526848558405
2.69,-4.79184608719981
2.7,-4.73530538493465
2.71,-4.77475912958331
2.72,-4.91384914878478
2.73,-5.1605558125428
2.74,-5.52681140682694
2.75,-6.02728534908197
2.76,-6.67594510558978
2.77,-7.47731767223491
2.78,-8.40629285674127
2.79,-9.36833692771952
2.8,-10.1501739852543
2.81,-10.4497595728022
2.82,-10.1004690182668
2.83,-9.25474986913626
2.84,-8.2098471425124
2.85,-7.17910020540254
2.86,-6.2570296664858
2.87,-5.46778884058467
2.88,-4.80513870123061
2.89,-4.25266527568997
2.9,-3.79235013355308
2.91,-3.40775767637083
2.92,-3.08494620537863
2.93,-2.81247910285477
2.94,-2.58112243830799
2.95,-2.38347082035729
2.96,-2.21359478428072
2.97,-2.06673976284106
2.98,-1.93908072092451
2.99,-1.82752683993437
3,-1.72956791200051
3.01,-1.64315420308114
3.02,-1.56660263889703
3.03,-1.49852347728497
3.04,-1.4377628470809
3.05,-1.38335755849665
3.06,-1.33449941277941
3.07,-1.29050688253426
3.08,-1.25080253021393
3.09,-1.21489491173784
3.1,-1.18236400136736
3.11,-1.1528493941069
3.12,-1.1260407096441
3.13,-1.10166974992299
3.14,-1.07950406053098
3.15,-1.05934162146313
3.16,-1.04100645098925
3.17,-1.02434495141621
3.18,-1.00922286061015
3.19,-0.995522700563751
3.2,-0.983141635830461
3.21,-0.971989671641993
3.22,-0.961988135002611
3.23,-0.953068392790522
3.24,-0.945170769496725
3.25,-0.938243634154615
3.26,-0.932242631618048
3.27,-0.927130037911625
3.28,-0.922874223119626
3.29,-0.91944920837464
3.3,-0.916834306085942
3.31,-0.915013834722289
3.32,-0.913976901319743
3.33,-0.913717246494521
3.34,-0.914233148162509
3.35,-0.915527381450437
3.36,-0.917607233471829
3.37,-0.920484572771736
3.38,-0.924175974352456
3.39,-0.928702902311607
3.4,-0.934091953286792
3.41,-0.940375165141407
3.42,-0.947590396680111
3.43,-0.955781785690629
3.44,-0.965000294314811
3.45,-0.97530435270913
3.46,-0.986760614222774
3.47,-0.999444837972447
3.48,-1.01344291781192
3.49,-1.02885208038213
3.5,-1.04578227930886
3.51,-1.0643578178327
3.52,-1.0847192383902
3.53,-1.10702552512296
3.54,-1.13145667422724
3.55,-1.15821669776447
3.56,-1.18753713938578
3.57,-1.21968119578043
3.58,-1.25494855599629
3.59,-1.29368109259723
3.6,-1.33626956443231
3.61,-1.38316152106994
3.62,-1.43487063404726
3.63,-1.49198772003509
3.64,-1.55519376527094
3.65,-1.62527530751602
3.66,-1.70314257780079
3.67,-1.78985084254169
3.68,-1.88662540502671
3.69,-1.99489070257514
3.7,-2.11630383590659
3.71,-2.25279263020245
3.72,-2.40659785313702
3.73,-2.58031833879825
3.74,-2.7769562157116
3.75,-2.99995676261918
3.76,-3.25323287336431
3.77,-3.54115646957468
3.78,-3.86848642127404
3.79,-4.24018131192799
3.8,-4.66101057163283
3.81,-5.13482200529431
3.82,-5.66324105226119
3.83,-6.24347374370446
3.84,-6.86482275696702
3.85,-7.50372954642111
3.86,-8.11819365987155
3.87,-8.64511275512056
3.88,-9.00782893994743
3.89,-9.13999013243997
3.9,-9.0171790283569
3.91,-8.67066071610486
3.92,-8.16938088856597
3.93,-7.58818859411299
3.94,-6.98649803683226
3.95,-6.40286292139893
3.96,-5.85844539488694
3.97,-5.36259290822396
3.98,-4.91752725651773
3.99,-4.52155268628565
4,-4.17104292851688
4.01,-3.86159978034296
4.02,-3.58869555362247
4.03,-3.34800806108986
4.04,-3.13557779505464
4.05,-2.94786510983445
4.06,-2.7817532182966
4.07,-2.63452358926982
4.08,-2.50381892987697
4.09,-2.38760222145433
4.1,-2.28411634900599
4.11,-2.19184658759369
4.12,-2.10948691060505
4.13,-2.03591036384506
4.14,-1.97014336734261
4.15,-1.91134362148855
4.16,-1.85878122094523
4.17,-1.81182256843494
4.18,-1.76991670142836
4.19,-1.73258368072718
4.2,-1.69940473120695
4.21,-1.67001386622818
4.22,-1.64409076571754
4.23,-1.62135471245771
4.24,-1.60155942136012
4.25,-1.5844886225282
4.26,-1.56995228109803
4.27,-1.55778335558746
4.28,-1.54783501225417
4.29,-1.53997822617686
4.3,-1.53409971082946
4.31,-1.53010012715162
4.32,-1.5278925308305
4.33,-1.52740102294703
4.34,-1.52855957452009
4.35,-1.53131099997884
4.36,-1.53560605835732
4.37,-1.54140266415959
4.38,-1.54866519248958
4.39,-1.55736386526169
4.4,-1.56747420718047
4.41,-1.57897656175161
4.42,-1.59185565891777
4.43,-1.60610022703656
4.44,-1.62170264286944
4.45,-1.63865861405748
4.46,-1.65696688924571
4.47,-1.67662899160016
4.48,-1.69764897196015
4.49,-1.72003317829355
4.5,-1.74379003848664
