"Freq [GHz]","mag(S(SMA_connector_FPRFS_IP1_1,SMA_connector_FPRFS_IP1_1)) []"
0.1,0.868486579254207
0.11,0.867947680840697
0.12,0.867424915857814
0.13,0.866929458190021
0.14,0.866470261307448
0.15,0.866054164857655
0.16,0.86568604762192
0.17,0.865369017661092
0.18,0.865104627048769
0.19,0.864893098187665
0.2,0.864733550115694
0.21,0.864624215503651
0.22,0.864562641596282
0.23,0.864545870766248
0.24,0.864570598429024
0.25,0.864633307722963
0.26,0.864730381588221
0.27,0.864858193721631
0.28,0.865013180404033
0.29,0.865191895460223
0.3,0.865391050684289
0.31,0.865607544001317
0.32,0.865838477486845
0.33,0.86608116716429
0.34,0.86633314627521
0.35,0.866592163486697
0.36,0.866856177277752
0.37,0.867123347539925
0.38,0.867392025241528
0.39,0.867660740841014
0.4,0.867928191993877
0.41,0.868193230977544
0.42,0.868454852158417
0.43,0.868712179742579
0.44,0.868964455984271
0.45,0.869211029972195
0.46,0.869451347070721
0.47,0.869684939059594
0.48,0.869911414989918
0.49,0.870130452754778
0.5,0.870341791358537
0.51,0.870545223858622
0.52,0.870740590946704
0.53,0.870927775131704
0.54,0.871106695484663
0.55,0.871277302904503
0.56,0.871439575863902
0.57,0.871593516595448
0.58,0.871739147679757
0.59,0.871876508999185
0.6,0.8720056550229
0.61,0.872126652391337
0.62,0.872239577770452
0.63,0.872344515948405
0.64,0.872441558149616
0.65,0.872530800543281
0.66,0.872612342925417
0.67,0.872686287555499
0.68,0.872752738130477
0.69,0.872811798880611
0.7,0.872863573773123
0.71,0.872908165810985
0.72,0.872945676415496
0.73,0.872976204882391
0.74,0.872999847902313
0.75,0.873016699137398
0.76,0.873026848846563
0.77,0.873030383552879
0.78,0.873027385747045
0.79,0.873017933621654
0.8,0.873002100831419
0.81,0.872979956275061
0.82,0.872951563894972
0.83,0.872916982491148
0.84,0.872876265546228
0.85,0.872829461058762
0.86,0.872776611382113
0.87,0.87271775306659
0.88,0.872652916702635
0.89,0.87258212676305
0.9,0.872505401442367
0.91,0.872422752491631
0.92,0.872334185046927
0.93,0.872239697450068
0.94,0.872139281059959
0.95,0.872032920053132
0.96,0.871920591212052
0.97,0.87180226369974
0.98,0.871677898819313
0.99,0.871547449756994
1,0.871410861307141
1.01,0.871268069577774
1.02,0.871119001675069
1.03,0.870963575365186
1.04,0.870801698711719
1.05,0.870633269687
1.06,0.87045817575532
1.07,0.870276293426067
1.08,0.870087487774589
1.09,0.869891611928476
1.1,0.869688506516741
1.11,0.869477999079219
1.12,0.869259903433248
1.13,0.869034018994506
1.14,0.868800130048546
1.15,0.868558004969347
1.16,0.868307395380814
1.17,0.868048035256849
1.18,0.867779639955176
1.19,0.867501905179721
1.2,0.867214505865795
1.21,0.866917094981866
1.22,0.86660930224107
1.23,0.866290732714986
1.24,0.865960965341464
1.25,0.865619551317504
1.26,0.865266012367319
1.27,0.864899838874699
1.28,0.864520487867745
1.29,0.864127380842805
1.3,0.863719901413136
1.31,0.863297392766282
1.32,0.862859154912534
1.33,0.862404441704974
1.34,0.861932457609515
1.35,0.861442354201082
1.36,0.86093322635946
1.37,0.860404108135466
1.38,0.859853968254864
1.39,0.859281705223792
1.4,0.858686141995437
1.41,0.858066020153069
1.42,0.857419993559413
1.43,0.856746621416565
1.44,0.856044360674055
1.45,0.855311557715352
1.46,0.85454643924472
1.47,0.853747102286959
1.48,0.852911503201832
1.49,0.852037445602995
1.5,0.851122567057448
1.51,0.850164324426042
1.52,0.849159977687907
1.53,0.848106572071552
1.54,0.847000918292569
1.55,0.845839570671854
1.56,0.844618802878629
1.57,0.843334581008692
1.58,0.841982533669924
1.59,0.84055791870297
1.6,0.839055586114982
1.61,0.837469936747028
1.62,0.835794876130556
1.63,0.834023762913909
1.64,0.832149351155179
1.65,0.830163725681411
1.66,0.828058229604737
1.67,0.825823382962295
1.68,0.823448791306946
1.69,0.820923042918832
1.7,0.818233593132213
1.71,0.815366634077381
1.72,0.812306947923536
1.73,0.80903774147658
1.74,0.805540459738786
1.75,0.801794575780962
1.76,0.797777354021459
1.77,0.793463583765843
1.78,0.788825279659459
1.79,0.783831345577772
1.8,0.778447198477393
1.81,0.772634348927685
1.82,0.766349935542934
1.83,0.759546211483781
1.84,0.752169982795008
1.85,0.744162000868157
1.86,0.735456315129816
1.87,0.725979597644481
1.88,0.715650459313396
1.89,0.704378788540065
1.9,0.692065158586194
1.91,0.678600370484266
1.92,0.663865225523658
1.93,0.647730656157338
1.94,0.630058387548418
1.95,0.610702354041447
1.96,0.589511154506814
1.97,0.566331894898868
1.98,0.541015830775633
1.99,0.513426281872824
2,0.483449345192262
2.01,0.451008002710739
2.02,0.41608038187765
2.03,0.378723403469071
2.04,0.339104426691477
2.05,0.297547303255738
2.06,0.254609630295731
2.07,0.211236860974144
2.08,0.16912080233436
2.09,0.131598115729735
2.1,0.105504672576533
2.11,0.100878373111305
2.12,0.119780251755176
2.13,0.152667780120862
2.14,0.191117949234482
2.15,0.230934255554988
2.16,0.270124610415898
2.17,0.307668388189351
2.18,0.343015397063732
2.19,0.375875617587909
2.2,0.406118594203845
2.21,0.433717495403105
2.22,0.458713754588429
2.23,0.481192729629543
2.24,0.501266207781978
2.25,0.519059671051012
2.26,0.534703090839523
2.27,0.548324405170573
2.28,0.560045037186573
2.29,0.569976949126994
2.3,0.57822083080197
2.31,0.584865108725803
2.32,0.589985535581068
2.33,0.593645181098183
2.34,0.595894696008822
2.35,0.596772761951768
2.36,0.59630667377495
2.37,0.594513028347296
2.38,0.591398517459296
2.39,0.586960843195062
2.4,0.581189793662425
2.41,0.574068536345926
2.42,0.565575206600565
2.43,0.555684890785336
2.44,0.544372127999688
2.45,0.531614082080957
2.46,0.517394567351404
2.47,0.501709148901129
2.48,0.48457158307915
2.49,0.466021919544107
2.5,0.4461366565831
2.51,0.42504142812295
2.52,0.402926793491212
2.53,0.380067749466269
2.54,0.356847431724592
2.55,0.333784712280124
2.56,0.311563123922363
2.57,0.29105311462385
2.58,0.273309240143038
2.59,0.259510079503787
2.6,0.250804877028687
2.61,0.248066621819692
2.62,0.251637890269318
2.63,0.261219562464187
2.64,0.275981760130714
2.65,0.294816552838303
2.66,0.316582952879609
2.67,0.340259056869889
2.68,0.365001936679559
2.69,0.39015090898223
2.7,0.41520599508079
2.71,0.439799758718278
2.72,0.463670462435762
2.73,0.486639110540288
2.74,0.508590676779949
2.75,0.529459045917579
2.76,0.549215039531493
2.77,0.567856944010235
2.78,0.585403054774916
2.79,0.601885842840269
2.8,0.617347425584622
2.81,0.631836083616158
2.82,0.645403613331718
2.83,0.658103343324337
2.84,0.669988674467939
2.85,0.68111202978746
2.86,0.691524122103191
2.87,0.701273465622095
2.88,0.710406072680991
2.89,0.718965289183123
2.9,0.726991732312687
2.91,0.734523302219709
2.92,0.741595245859809
2.93,0.748240256330826
2.94,0.754488595114505
2.95,0.760368227813624
2.96,0.765904966447847
2.97,0.771122613278921
2.98,0.776043102596657
2.99,0.780686638006478
3,0.785071823595204
3.01,0.78921578797391
3.02,0.793134300656826
3.03,0.796841880567041
3.04,0.800351896698049
3.05,0.803676661124477
3.06,0.806827514665794
3.07,0.809814905576459
3.08,0.812648461675767
3.09,0.815337056348844
3.1,0.817888868852641
3.11,0.820311439352662
3.12,0.822611719100354
3.13,0.824796116140869
3.14,0.8268705369177
3.15,0.828840424116224
3.16,0.830710791063281
3.17,0.832486252975685
3.18,0.834171055327087
3.19,0.835769099580294
3.2,0.837283966511893
3.21,0.838718937337363
3.22,0.840077012828451
3.23,0.841360930600574
3.24,0.842573180736854
3.25,0.843716019907668
3.26,0.844791484141083
3.27,0.84580140040169
3.28,0.846747397144959
3.29,0.847630914034207
3.3,0.848453211042316
3.31,0.849215377216622
3.32,0.849918339473436
3.33,0.850562871922628
3.34,0.851149606423685
3.35,0.851679045370068
3.36,0.85215157811773
3.37,0.852567503026362
3.38,0.852927057684079
3.39,0.853230460132057
3.4,0.853477962400506
3.41,0.853669910149979
3.42,0.853806776563627
3.43,0.853889063276865
3.44,0.853916768033417
3.45,0.853887738532906
3.46,0.853794002778052
3.47,0.853617224796557
3.48,0.853331813736119
3.49,0.852924494678145
3.5,0.8524088814446
3.51,0.851808591308338
3.52,0.85113578681613
3.53,0.850389604484402
3.54,0.84956303371269
3.55,0.84864748365252
3.56,0.847634345297349
3.57,0.846515190062407
3.58,0.84528156762149
3.59,0.843924745466313
3.6,0.842435475938361
3.61,0.84080379706383
3.62,0.839018855285539
3.63,0.837068737173906
3.64,0.834940299688226
3.65,0.832618990919709
3.66,0.830088654814483
3.67,0.827331314227352
3.68,0.824326926991377
3.69,0.821053109670251
3.7,0.817484823410146
3.71,0.813594015914435
3.72,0.809349213104383
3.73,0.804715053583761
3.74,0.799651758699875
3.75,0.794114530936949
3.76,0.788052873810632
3.77,0.781409827683384
3.78,0.774121118478841
3.79,0.76611422086012
3.8,0.757307345107364
3.81,0.747608369206649
3.82,0.736913756719871
3.83,0.725107529896173
3.84,0.712060410419073
3.85,0.697629302821789
3.86,0.681657385328852
3.87,0.663975198919305
3.88,0.644403298631243
3.89,0.622757263351137
3.9,0.598856162971881
3.91,0.572535964372349
3.92,0.543669827926742
3.93,0.512197816634682
3.94,0.478169248058733
3.95,0.441801865162484
3.96,0.403563354946366
3.97,0.364282432481171
3.98,0.325296642027778
3.99,0.288631242388696
4,0.257140312139963
4.01,0.234355748693577
4.02,0.223558668390656
4.03,0.226039353936321
4.04,0.240053792801186
4.05,0.26186643184688
4.06,0.287623916585657
4.07,0.314383688539876
4.08,0.34026010381302
4.09,0.364237265886573
4.1,0.38594584641348
4.11,0.405476434112643
4.12,0.423225512449792
4.13,0.439759241921805
4.14,0.455688202028959
4.15,0.471557520964994
4.16,0.487764568323207
4.17,0.50451628709483
4.18,0.521829964820982
4.19,0.539569538598803
4.2,0.557501159711133
4.21,0.575350566164532
4.22,0.592849745996203
4.23,0.60976750598847
4.24,0.625924420616526
4.25,0.641195807023611
4.26,0.655507153920991
4.27,0.668825808364237
4.28,0.681151595839072
4.29,0.692507961866244
4.3,0.702934400183646
4.31,0.712480400876802
4.32,0.721200854858182
4.33,0.729152714004684
4.34,0.736392665165829
4.35,0.742975585893627
4.36,0.748953581721377
4.37,0.754375443071164
4.38,0.75928639631527
4.39,0.763728054772302
4.4,0.767738500633887
4.41,0.771352448361121
4.42,0.774601454812055
4.43,0.777514152214681
4.44,0.780116487961639
4.45,0.782431960810815
4.46,0.784481847018405
4.47,0.786285412660799
4.48,0.787860110259392
4.49,0.789221759060215
4.5,0.790384709121655
