"Freq [GHz]","mag(S(SMA_connector_1_5mm_general1_1,SMA_connector_1_5mm_general1_1)) []"
0.1,0.97899212155787
0.11,0.980597687780755
0.12,0.981966938079137
0.13,0.983136058763667
0.14,0.984136596414377
0.15,0.984995397877131
0.16,0.98573499183576
0.17,0.986374135958834
0.18,0.986928388535945
0.19,0.987410638992678
0.2,0.987831572005471
0.21,0.988200060319325
0.22,0.988523490829045
0.23,0.988808032186179
0.24,0.989058853008932
0.25,0.989280299250267
0.26,0.989476038228682
0.27,0.989649175650593
0.28,0.989802350839384
0.29,0.989937814408558
0.3,0.990057491793196
0.31,0.990163035377623
0.32,0.990255867409793
0.33,0.990337215454006
0.34,0.990408141783387
0.35,0.990469567835157
0.36,0.990522294630446
0.37,0.990567019884588
0.38,0.99060435239397
0.39,0.990634824174031
0.4,0.990658900733945
0.41,0.990676989802265
0.42,0.990689448760468
0.43,0.990696590995267
0.44,0.990698691343259
0.45,0.990695990771248
0.46,0.990688700411034
0.47,0.990677005047386
0.48,0.990661066141522
0.49,0.990641024458951
0.5,0.990617002359398
0.51,0.990589105797417
0.52,0.990557426074642
0.53,0.990522041378358
0.54,0.990483018135774
0.55,0.990440412208997
0.56,0.990394269952002
0.57,0.990344629147821
0.58,0.990291519841506
0.59,0.990234965082294
0.6,0.990174981586434
0.61,0.990111580330644
0.62,0.990044767084747
0.63,0.989974542890904
0.64,0.989900904495905
0.65,0.989823844742077
0.66,0.989743352921697
0.67,0.989659415099147
0.68,0.989572014404523
0.69,0.98948113130192
0.7,0.989386743835255
0.71,0.98928882785411
0.72,0.989187357221773
0.73,0.989082304007416
0.74,0.988973638664084
0.75,0.988861330194013
0.76,0.988745346302554
0.77,0.988625653541903
0.78,0.988502217445634
0.79,0.988375002654941
0.8,0.988243973037408
0.81,0.98810909179897
0.82,0.987970321589742
0.83,0.987827624604198
0.84,0.98768096267624
0.85,0.987530297369529
0.86,0.987375590063491
0.87,0.987216802035284
0.88,0.987053894538024
0.89,0.986886828875506
0.9,0.986715566473633
0.91,0.986540068948703
0.92,0.986360298172741
0.93,0.986176216335954
0.94,0.985987786006433
0.95,0.985794970187157
0.96,0.985597732370371
0.97,0.985396036589354
0.98,0.985189847467603
0.99,0.984979130265439
1,0.98476385092401
1.01,0.984543976106668
1.02,0.984319473237675
1.03,0.984090310538194
1.04,0.983856457059485
1.05,0.983617882713231
1.06,0.983374558298912
1.07,0.98312645552813
1.08,0.982873547045754
1.09,0.9826158064478
1.1,0.98235320829589
1.11,0.982085728128165
1.12,0.981813342466508
1.13,0.981536028819914
1.14,0.981253765683857
1.15,0.980966532535464
1.16,0.98067430982434
1.17,0.980377078958829
1.18,0.980074822287546
1.19,0.979767523075941
1.2,0.979455165477715
1.21,0.97913773450084
1.22,0.978815215967973
1.23,0.978487596471009
1.24,0.978154863319537
1.25,0.97781700448293
1.26,0.977474008525819
1.27,0.977125864536642
1.28,0.976772562049016
1.29,0.976414090955596
1.3,0.976050441414137
1.31,0.975681603745404
1.32,0.975307568322618
1.33,0.974928325452056
1.34,0.974543865244438
1.35,0.974154177476732
1.36,0.973759251443928
1.37,0.973359075800379
1.38,0.972953638390241
1.39,0.972542926066539
1.4,0.972126924498334
1.41,0.971705617965477
1.42,0.971278989140356
1.43,0.970847018856042
1.44,0.970409685860179
1.45,0.96996696655392
1.46,0.969518834715186
1.47,0.969065261205431
1.48,0.968606213659077
1.49,0.968141656154693
1.5,0.967671548866929
1.51,0.967195847698148
1.52,0.966714503888587
1.53,0.966227463603808
1.54,0.965734667498091
1.55,0.96523605025229
1.56,0.964731540084563
1.57,0.96422105823224
1.58,0.963704518402938
1.59,0.963181826192857
1.6,0.962652878470028
1.61,0.962117562720025
1.62,0.96157575635148
1.63,0.961027325958449
1.64,0.960472126536414
1.65,0.959910000648381
1.66,0.959340777537211
1.67,0.958764272179919
1.68,0.95818028427927
1.69,0.957588597187524
1.7,0.956988976756668
1.71,0.956381170108903
1.72,0.955764904320483
1.73,0.95513988501135
1.74,0.954505794832127
1.75,0.953862291839247
1.76,0.953209007747922
1.77,0.952545546051599
1.78,0.951871479995303
1.79,0.951186350388894
1.8,0.950489663244692
1.81,0.949780887222211
1.82,0.949059450860796
1.83,0.948324739578716
1.84,0.947576092414839
1.85,0.946812798486223
1.86,0.946034093131738
1.87,0.94523915370837
1.88,0.944427095002729
1.89,0.943596964215745
1.9,0.942747735473341
1.91,0.941878303809883
1.92,0.940987478564563
1.93,0.940073976123042
1.94,0.939136411927983
1.95,0.938173291671949
1.96,0.937183001574573
1.97,0.936163797632652
1.98,0.935113793716477
1.99,0.934030948368066
2,0.932913050136589
2.01,0.93175770126271
2.02,0.930562299496122
2.03,0.929324017798934
2.04,0.928039781650414
2.05,0.926706243625587
2.06,0.925319754869807
2.07,0.92387633303234
2.08,0.922371626152953
2.09,0.920800871914122
2.1,0.91915885157577
2.11,0.917439837796492
2.12,0.915637535411742
2.13,0.913745014081257
2.14,0.911754631530425
2.15,0.90965794588725
2.16,0.90744561535098
2.17,0.90510728311182
2.18,0.902631445062893
2.19,0.900005297393454
2.2,0.897214560611145
2.21,0.894243275892942
2.22,0.891073568888252
2.23,0.88768537516805
2.24,0.884056120402365
2.25,0.880160347021452
2.26,0.875969277537275
2.27,0.871450302832788
2.28,0.866566381529696
2.29,0.861275333990171
2.3,0.855529011581681
2.31,0.849272318558528
2.32,0.842442060376011
2.33,0.834965588652614
2.34,0.826759209722005
2.35,0.817726321470514
2.36,0.807755243138509
2.37,0.796716706966908
2.38,0.78446099220562
2.39,0.770814706133692
2.4,0.755577261163467
2.41,0.738517173485994
2.42,0.719368433963388
2.43,0.697827399466836
2.44,0.673550952835228
2.45,0.646157117150113
2.46,0.615229917991391
2.47,0.580331081937365
2.48,0.541022120108898
2.49,0.49690141253565
2.5,0.447662101718921
2.51,0.393178621600346
2.52,0.333636360747483
2.53,0.269747536726056
2.54,0.203228799083922
2.55,0.138418658113026
2.56,0.0898112576102347
2.57,0.0942882949601844
2.58,0.146346648825735
2.59,0.210571942806489
2.6,0.274735386968324
2.61,0.334884049595641
2.62,0.389290346818784
2.63,0.437142071761728
2.64,0.47812762225766
2.65,0.512227831378497
2.66,0.539577562415816
2.67,0.560365730015143
2.68,0.574764149524291
2.69,0.582880109025939
2.7,0.584729438478636
2.71,0.580229476843149
2.72,0.569215446955204
2.73,0.551489605452115
2.74,0.526920337746944
2.75,0.495617998942603
2.76,0.458224599581254
2.77,0.416360585302148
2.78,0.373251746305272
2.79,0.334412718916217
2.8,0.307691457088793
2.81,0.300966917695229
2.82,0.317155412336422
2.83,0.351894108924418
2.84,0.397373024624814
2.85,0.446757077884926
2.86,0.495567946050404
2.87,0.54133248306223
2.88,0.582918090018314
2.89,0.619998127591639
2.9,0.652692056641643
2.91,0.681340693349845
2.92,0.706373298544729
2.93,0.728233438763879
2.94,0.747340805485448
2.95,0.764074109309726
2.96,0.778765748540196
2.97,0.791702654823328
2.98,0.80313006696353
2.99,0.813256420257844
3,0.822258390052759
3.01,0.830285618147099
3.02,0.83746492361344
3.03,0.843903945492687
3.04,0.849694238033864
3.05,0.854913871901862
3.06,0.859629605753936
3.07,0.863898692441085
3.08,0.867770378758304
3.09,0.871287150361226
3.1,0.874485765851505
3.11,0.877398116910418
3.12,0.880051945060089
3.13,0.882471440238119
3.14,0.884677741845907
3.15,0.886689359182261
3.16,0.888522525093848
3.17,0.890191494156098
3.18,0.891708794645437
3.19,0.893085441892534
3.2,0.894331119245505
3.21,0.895454331763441
3.22,0.896462536855721
3.23,0.897362255342519
3.24,0.898159165804901
3.25,0.898858184593259
3.26,0.899463533449995
3.27,0.899978796359447
3.28,0.900406966951798
3.29,0.900750487546885
3.3,0.90101128071958
3.31,0.901190774093509
3.32,0.901289918918155
3.33,0.901309202850842
3.34,0.90124865724535
3.35,0.901107859139702
3.36,0.900885928033072
3.37,0.900581517443821
3.38,0.900192801143845
3.39,0.899717453866885
3.4,0.899152626187471
3.41,0.898494913160064
3.42,0.897740316192719
3.43,0.896884197502934
3.44,0.895921226362777
3.45,0.894845316182493
3.46,0.893649551303423
3.47,0.892326102168093
3.48,0.890866127304293
3.49,0.88925966029605
3.5,0.88749547961372
3.51,0.885560958833832
3.52,0.883441894392676
3.53,0.881122307584959
3.54,0.878584217038797
3.55,0.875807377376523
3.56,0.872768979217559
3.57,0.869443305116836
3.58,0.865801335498188
3.59,0.861810298199846
3.6,0.857433154999966
3.61,0.852628018590959
3.62,0.847347494162753
3.63,0.8415379413984
3.64,0.835138655817344
3.65,0.828080973811566
3.66,0.820287314551306
3.67,0.811670185833062
3.68,0.802131202223352
3.69,0.79156019574617
3.7,0.779834546265448
3.71,0.76681892644983
3.72,0.752365752206413
3.73,0.736316762720268
3.74,0.71850633473004
3.75,0.698767372955511
3.76,0.676940918850913
3.77,0.652890980796118
3.78,0.626526491430832
3.79,0.597832692836326
3.8,0.566914532480909
3.81,0.534054598655017
3.82,0.499787217250511
3.83,0.464987291530543
3.84,0.430964178634673
3.85,0.399530931209198
3.86,0.372979655711192
3.87,0.353844020811012
3.88,0.344345814809714
3.89,0.345640378891852
3.9,0.357319036735135
3.91,0.377590223040444
3.92,0.403985377922003
3.93,0.434062109114329
3.94,0.465795365740303
3.95,0.497681579470731
3.96,0.528691736668102
3.97,0.558174740846154
3.98,0.585759495683183
3.99,0.611272526793281
4,0.634674135236308
4.01,0.656011158282814
4.02,0.675383144026891
4.03,0.692918803595269
4.04,0.708760076897396
4.05,0.723051695190158
4.06,0.735934624641552
4.07,0.747542192186126
4.08,0.757998024392659
4.09,0.767415181118171
4.1,0.775896051996474
4.11,0.78353271910358
4.12,0.790407585678038
4.13,0.796594138598585
4.14,0.802157759304511
4.15,0.807156529944945
4.16,0.811642003162669
4.17,0.815659918242888
4.18,0.819250855662622
4.19,0.822450827963832
4.2,0.825291808461763
4.21,0.827802201360907
4.22,0.830007257914579
4.23,0.831929443689309
4.24,0.833588762024253
4.25,0.835003038569582
4.26,0.836188171452269
4.27,0.837158351220761
4.28,0.837926254304948
4.29,0.838503213320905
4.3,0.838899367165405
4.31,0.839123793492183
4.32,0.839184625841929
4.33,0.839089157413034
4.34,0.838843933207287
4.35,0.838454832062784
4.36,0.837927139892042
4.37,0.837265615273642
4.38,0.836474548398492
4.39,0.835557814243432
4.4,0.834518920733603
4.41,0.833361052558497
4.42,0.832087111222216
4.43,0.830699751835555
4.44,0.829201417093412
4.45,0.827594368825243
4.46,0.825880717457008
4.47,0.824062449679635
4.48,0.822141454580468
4.49,0.820119548459566
4.5,0.81799849852148
